PersonId,EffectiveDate,ManagerId,Organization,FunctionType,LevelDesignation,HireDate,Layer,Location,HourlyRate,Department,CostCenter
[email],15/04/2026,,Executive,,CEO,10/03/2008,0,Head Office,,Executive Office,CC-001
[email],15/04/2026,[email],Operations,,VP,05/06/2012,1,Head Office,,Operations,CC-100
[email],15/04/2026,[email],Technology,,VP,22/09/2014,1,Branch Office,,Technology,CC-200
[email],15/04/2026,[email],Operations,,Director,14/02/2016,2,,,Logistics,CC-110
[email],15/04/2026,[email],Operations,,Director,30/08/2017,2,Warehouse A,,Warehouse,CC-120
[email],15/04/2026,[email],Technology,,Director,#N/A,2,Branch Office,,Development,CC-210
[email],15/04/2026,[email],Technology,,Director,01/01/1900,2,Branch Office,,Infrastructure,CC-220
[email],15/04/2026,[email],Operations,,Manager,18/03/2019,3,Hub 1,,Shipping,CC-111
[email],15/04/2026,[email],Operations,,Manager,25/07/2020,3,Hub 2,,Receiving,CC-112
[email],15/04/2026,[email],Operations,,Manager,09/11/2020,3,Warehouse A,,Inventory,CC-121
[email],15/04/2026,[email],Operations,,Manager,15/01/2021,3,Warehouse B,,Quality Assurance,CC-122
[email],15/04/2026,[email],Technology,,Senior IC,20/04/2019,3,Branch Office,$85.50,Development,CC-211
[email],15/04/2026,[email],Technology,,IC,13/08/2021,,Branch Office,$72.00,Development,CC-211
[email],15/04/2026,[email],Technology,,IC,05/02/2023,,Branch Office,68,Development,CC-211
[email],15/04/2026,[email],Technology,,IC,NULL,,,75,Infrastructure,CC-221
[email],15/04/2026,[email],Technology,,IC,28/06/2022,,Remote,,Infrastructure,CC-221
[email],15/04/2026,[email],Operations,,IC,11/10/2021,4,Hub 1,,Shipping,CC-111
[email],15/04/2026,[email],Operations,,IC,03/03/2022,4,Hub 1,,Shipping,CC-111
[email],15/04/2026,[email],Operations,,IC,17/05/2022,4,Hub 2,,Receiving,CC-112
[email],15/04/2026,[email],Operations,,IC,29/09/2023,4,Hub 2,,Receiving,CC-112
[email],15/04/2026,[email],Operations,,IC,06/01/2023,4,Warehouse A,,Inventory,CC-121
[email],15/04/2026,[email],Operations,,IC,14/07/2023,4,Warehouse A,,Inventory,CC-121
[email],15/04/2026,[email],,,,22/11/2023,4,Warehouse B,,Quality Assurance,CC-122
[email],15/04/2026,[email],,,,08/04/2024,4,Warehouse B,,Quality Assurance,CC-122
