PersonId,EffectiveDate,ManagerId,Organization,FunctionType,LevelDesignation,HireDate,HourlyRate,Layer,SupervisorIndicator,Location,CountryOrRegion
[email],04/01/2026,,Executive,Leadership,CEO,01/15/2008,195.00,0,Mngr+,Seattle,United States
[email],04/01/2026,[email],Finance,Finance,EVP,06/20/2012,160.00,1,Mngr+,Seattle,United States
[email],04/01/2026,[email],Operations,Operations,EVP,09/10/2013,155.00,1,Mngr+,Seattle,United States
[email],04/01/2026,[email],Technology,Engineering,EVP,02/05/2014,160.00,1,Mngr+,Austin,United States
[email],04/01/2026,[email],Finance,Finance,VP,05/15/2016,125.00,2,Mngr+,Seattle,United States
[email],04/01/2026,[email],Operations,Operations,VP,07/22/2016,120.00,2,Mngr+,Chicago,United States
[email],04/01/2026,[email],Technology,Engineering,VP,11/08/2016,135.00,2,Mngr+,Austin,United States
[email],04/01/2026,[email],Technology,Data Science,VP,03/12/2017,130.00,2,Mngr+,Austin,United States
[email],04/01/2026,[email],Finance,Finance,Director,08/19/2018,95.00,3,Mngr,Seattle,United States
[email],04/01/2026,[email],Operations,Operations,Director,04/03/2019,92.00,3,Mngr,Chicago,United States
[email],04/01/2026,[email],Technology,Engineering,Director,10/27/2018,98.00,3,Mngr,Austin,United States
[email],04/01/2026,[email],Technology,Data Science,Director,01/14/2019,96.00,3,Mngr,Austin,United States
[email],04/01/2026,[email],Finance,Finance,Manager,05/06/2020,75.00,4,Mngr,Seattle,United States
[email],04/01/2026,[email],Operations,Operations,Manager,09/15/2020,72.00,4,Mngr,Chicago,United States
[email],04/01/2026,[email],Technology,Engineering,Manager,02/28/2021,82.00,4,Mngr,Austin,United States
[email],04/01/2026,[email],Technology,Engineering,Manager,06/11/2021,80.00,4,Mngr,Austin,United States
[email],04/01/2026,[email],Technology,Data Science,Manager,11/30/2021,85.00,4,Mngr,Austin,United States
[email],04/01/2026,[email],Finance,Finance,Analyst,03/01/2022,55.00,5,IC,Seattle,United States
[email],04/01/2026,[email],Finance,Finance,Analyst,08/15/2022,52.00,5,IC,Seattle,United States
[email],04/01/2026,[email],Operations,Operations,Analyst,01/20/2023,50.00,5,IC,Chicago,United States
[email],04/01/2026,[email],Operations,Operations,Analyst,05/05/2023,51.00,5,IC,Chicago,United States
[email],04/01/2026,[email],Technology,Engineering,Engineer,07/18/2022,68.00,5,IC,Austin,United States
[email],04/01/2026,[email],Technology,Engineering,Engineer,10/24/2022,65.00,5,IC,Austin,United States
[email],04/01/2026,[email],Technology,Engineering,Engineer,02/14/2023,67.00,5,IC,Austin,United States
[email],04/01/2026,[email],Technology,Engineering,Engineer,06/28/2023,64.00,5,IC,Austin,United States
[email],04/01/2026,[email],Technology,Data Science,Scientist,09/12/2022,78.00,5,IC,Austin,United States
[email],04/01/2026,[email],Technology,Data Science,Scientist,12/05/2022,76.00,5,IC,Austin,United States
[email],04/01/2026,[email],Technology,Data Science,Scientist,04/17/2023,62.00,5,IC,Austin,United States
[email],04/01/2026,[email],Technology,Data Science,Scientist,08/22/2023,60.00,5,IC,Austin,United States
[email],04/01/2026,[email],Technology,Data Science,Scientist,11/14/2023,61.00,5,IC,Austin,United States
