EmployeeEmail,SnapshotDate,ManagerEmail,Department,JobFamily,Level,StartDate,Rate,Tier,Site,Country
[email],03/15/2026,,Executive Office,Leadership,CEO,02/10/2009,180,0,New York,US
[email],03/15/2026,[email],Finance & Accounting,Finance,EVP,05/18/2013,150,1,New York,US
[email],03/15/2026,[email],Operations,Operations,EVP,08/22/2013,148,1,New York,US
[email],03/15/2026,[email],Finance & Accounting,Finance,VP,11/30/2015,115,2,New York,US
[email],03/15/2026,[email],Operations,Operations,VP,07/12/2016,112,2,New York,US
[email],03/15/2026,[email],Operations,Operations,VP,09/05/2016,112,2,Los Angeles,US
[email],03/15/2026,[email],Engineering,Engineering,VP,01/18/2017,128,2,San Jose,US
[email],03/15/2026,[email],Finance & Accounting,Finance,Director,03/22/2018,92,3,New York,US
[email],03/15/2026,[email],Finance & Accounting,Finance,Director,06/15/2018,94,3,New York,US
[email],03/15/2026,[email],Operations,Operations,Director,10/08/2018,88,3,Newark,US
[email],03/15/2026,[email],Operations,Operations,Director,02/14/2019,89,3,Los Angeles,US
[email],03/15/2026,[email],Engineering,Engineering,Director,04/20/2019,98,3,San Jose,US
[email],03/15/2026,[email],Engineering,Engineering,Director,08/30/2019,97,3,San Jose,US
[email],03/15/2026,[email],Finance & Accounting,Finance,Manager,05/12/2020,72,4,New York,US
[email],03/15/2026,[email],Finance & Accounting,Finance,Manager,09/18/2020,71,4,New York,US
[email],03/15/2026,[email],Operations,Operations,Manager,11/25/2020,68,4,Newark,US
[email],03/15/2026,[email],Operations,Operations,Manager,03/08/2021,67,4,Los Angeles,US
[email],03/15/2026,[email],Engineering,Engineering,Manager,06/14/2021,82,4,San Jose,US
[email],03/15/2026,[email],Engineering,Engineering,Manager,09/22/2021,81,4,San Jose,US
[email],03/15/2026,[email],Finance & Accounting,Finance,Analyst,02/15/2022,54,5,New York,US
[email],03/15/2026,[email],Finance & Accounting,Finance,Analyst,05/20/2022,53,5,New York,US
[email],03/15/2026,[email],Operations,Operations,Associate,07/10/2022,42,5,Newark,US
[email],03/15/2026,[email],Operations,Operations,Associate,09/18/2022,41,5,Newark,US
[email],03/15/2026,[email],Operations,Operations,Associate,11/22/2022,42,5,Los Angeles,US
[email],03/15/2026,[email],Operations,Operations,Associate,01/15/2023,41,5,Los Angeles,US
[email],03/15/2026,[email],Engineering,Engineering,Engineer,03/22/2023,68,5,San Jose,US
[email],03/15/2026,[email],Engineering,Engineering,Engineer,06/18/2023,66,5,San Jose,US
[email],03/15/2026,[email],Engineering,Engineering,Engineer,08/30/2023,67,5,San Jose,US
[email],03/15/2026,[email],Engineering,Engineering,Engineer,11/14/2023,65,5,San Jose,US
[email],03/15/2026,[email],Engineering,Engineering,Engineer,02/20/2024,64,5,San Jose,US
