PersonId,EffectiveDate,ManagerId,Organization,FunctionType,LevelDesignation,HireDate,Layer,Location,HourlyRate,Region,CostCentre
[email],15/04/2026,,Executive,,CEO,10/03/2009,0,Head Office,,APAC,CC-001
[email],15/04/2026,[email],Operations,,VP,22/07/2012,1,Head Office,,APAC,CC-100
[email],15/04/2026,[email],Technology,,VP,05/11/2014,1,Sydney,,APAC,CC-200
[email],15/04/2026,[email],Finance,,VP,18/02/2016,1,Melbourne,,APAC,CC-300
[email],15/04/2026,[email],Operations,,Director,14/06/2017,2,Brisbane,,APAC,CC-110
[email],15/04/2026,[email],Operations,,Director,#N/A,2,Perth,,APAC,CC-120
[email],15/04/2026,[email],Technology,,Director,01/01/1900,2,Sydney,$95.00,APAC,CC-210
[email],15/04/2026,[email],Technology,,Director,28/09/2019,2,Sydney,,APAC,CC-220
[email],15/04/2026,[email],Operations,,Manager,03/03/2020,3,Brisbane,,APAC,CC-111
[email],15/04/2026,[email],Operations,,Manager,17/08/2020,3,Brisbane,,APAC,CC-112
[email],15/04/2026,[email],Operations,,Manager,22/11/2021,3,Perth,,APAC,CC-121
[email],15/04/2026,[email],Technology,,Senior IC,09/01/2020,3,Sydney,$88.50,APAC,CC-211
[email],15/04/2026,[email],Technology,,IC,15/04/2022,,Sydney,72,APAC,CC-211
[email],15/04/2026,[email],Technology,,IC,20/09/2023,,Sydney,68,APAC,CC-211
[email],15/04/2026,[email],Technology,,IC,NULL,,Remote,75,APAC,CC-221
[email],15/04/2026,[email],Technology,,IC,12/02/2023,,Adelaide,,APAC,CC-221
[email],15/04/2026,[email],Operations,,IC,11/10/2021,4,Brisbane,,APAC,CC-111
[email],15/04/2026,[email],Operations,,IC,03/03/2022,4,Brisbane,,APAC,CC-111
[email],15/04/2026,[email],Operations,,IC,17/05/2022,4,Brisbane,,APAC,CC-112
[email],15/04/2026,[email],Operations,,IC,29/09/2023,4,Brisbane,,APAC,CC-112
[email],15/04/2026,[email],,,,06/01/2023,4,Perth,,APAC,CC-121
[email],15/04/2026,[email],,,,14/07/2023,4,Perth,,APAC,CC-121
[email],15/04/2026,[email],Finance,,IC,22/11/2022,2,Melbourne,,APAC,CC-301
[email],15/04/2026,[email],Finance,,IC,08/04/2024,2,Melbourne,,APAC,CC-301
