PersonId,EffectiveDate,ManagerId,Organization,FunctionType,LevelDesignation,HireDate,Layer,Location,HourlyRate,SupervisorIndicator,CountryOrRegion,BusinessUnit,CostCenter
[email],04/15/2026,,Executive,Leadership,CEO,03/15/2010,0,Chicago,155.00,Mngr+,United States,Corporate,CC-000
[email],04/15/2026,[email],Operations,Operations Management,VP,06/01/2013,1,Chicago,125.00,Mngr+,United States,Operations,CC-100
[email],04/15/2026,[email],Technology,Information Technology,VP,09/20/2014,1,Dallas,130.00,Mngr+,United States,Technology,CC-200
[email],04/15/2026,[email],Sales,Revenue,VP,01/10/2016,1,New York,120.00,Mngr,United States,Sales,CC-300
[email],04/15/2026,[email],Operations,Operations Management,Director,02/14/2017,2,Detroit,98.00,Mngr,United States,Operations,CC-110
[email],04/15/2026,[email],Operations,Quality Assurance,Director,08/30/2018,2,Detroit,95.00,Mngr,United States,Operations,CC-120
[email],04/15/2026,[email],Technology,Information Technology,Director,11/05/2017,2,Dallas,100.00,Mngr,United States,Technology,CC-210
[email],04/15/2026,[email],Technology,Information Technology,Director,03/18/2019,2,Dallas,96.00,Mngr,United States,Technology,CC-220
[email],04/15/2026,[email],Sales,Revenue,Director,05/22/2018,2,New York,92.00,Mngr,United States,Sales,CC-310
[email],04/15/2026,[email],Sales,Revenue,Director,07/11/2019,2,Boston,88.00,Mngr,United States,Sales,CC-320
[email],04/15/2026,[email],Operations,Operations Management,Manager,09/01/2020,3,Detroit,78.00,Mngr,United States,Operations,CC-111
[email],04/15/2026,[email],Operations,Quality Assurance,Manager,01/15/2021,3,Detroit,76.00,Mngr,United States,Operations,CC-121
[email],04/15/2026,[email],Technology,Information Technology,Manager,04/10/2021,3,Dallas,82.00,Mngr,United States,Technology,CC-211
[email],04/15/2026,[email],Technology,Information Technology,Manager,06/25/2021,3,Dallas,84.00,Mngr,United States,Technology,CC-221
[email],04/15/2026,[email],Sales,Revenue,Manager,11/03/2021,3,New York,72.00,Mngr,United States,Sales,CC-311
[email],04/15/2026,[email],Technology,Information Technology,Senior IC,02/14/2022,4,Dallas,78.00,IC,United States,Technology,CC-211
[email],04/15/2026,[email],Technology,Information Technology,IC,08/20/2022,5,Dallas,65.00,IC,United States,Technology,CC-211
[email],04/15/2026,[email],Technology,Information Technology,IC,03/01/2023,5,Austin,63.00,IC,United States,Technology,CC-211
[email],04/15/2026,[email],Technology,Information Technology,IC,05/15/2023,4,Dallas,68.00,IC,United States,Technology,CC-221
[email],04/15/2026,[email],Technology,Information Technology,IC,07/01/2023,4,Dallas,66.00,IC,United States,Technology,CC-221
[email],04/15/2026,[email],Operations,Operations Management,IC,09/10/2022,4,Detroit,55.00,IC,United States,Operations,CC-111
[email],04/15/2026,[email],Operations,Operations Management,IC,12/01/2022,4,Detroit,53.00,IC,United States,Operations,CC-111
[email],04/15/2026,[email],Operations,Quality Assurance,IC,01/20/2023,4,Detroit,52.00,IC,United States,Operations,CC-121
[email],04/15/2026,[email],Operations,Quality Assurance,IC,06/15/2023,4,Detroit,50.00,IC,United States,Operations,CC-121
[email],04/15/2026,[email],Sales,Revenue,IC,10/01/2023,4,New York,58.00,IC,United States,Sales,CC-311
[email],04/15/2026,[email],Sales,Revenue,IC,08/22/2023,4,New York,56.00,IC,United States,Sales,CC-311
[email],04/15/2026,[email],Sales,Revenue,IC,02/28/2024,3,Boston,54.00,IC,United States,Sales,CC-321
[email],04/15/2026,[email],Sales,Revenue,IC,11/15/2024,3,Boston,52.00,IC,United States,Sales,CC-321
